
═══════════════════════════════════════════════════════════
MARKET BACKEND SERVER
═══════════════════════════════════════════════════════════
✅ Port: 8002
✅ Environment: development
✅ Frontend: http://localhost:5173
✅ Database: Connected
✅ Supabase: https://gidhrctnjfxzccaplkjj.supabase.co
═══════════════════════════════════════════════════════════


🚀 SERVER RUNNING
   HTTP:      http://localhost:8002
[2026-06-16T00:54:37.977Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:54:37.978Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:54:57.984Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:54:57.985Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:55:17.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:55:17.983Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:55:24.901Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:55:24.902Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:55:24.904Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:55:24.906Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:55:37.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:55:37.984Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:55:57.987Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:55:57.988Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:56:17.987Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:56:17.988Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:56:24.911Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:56:24.914Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:56:24.914Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:56:24.918Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:56:37.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:56:37.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:56:57.988Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:56:57.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:57:18.003Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:57:18.003Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:57:24.895Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:57:24.897Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:57:24.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:57:24.900Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:57:38.002Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:57:38.002Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:57:58.000Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:57:58.001Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:58:17.988Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:58:17.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:58:24.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:58:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:58:24.906Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:58:24.908Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:58:37.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:58:37.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:58:57.989Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:58:57.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:58:59.468Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:58:59.471Z] [31m404[0m GET    /make-server-50b25a4f/universities (0ms)
[2026-06-16T00:58:59.472Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:58:59.476Z] [31m404[0m GET    /make-server-50b25a4f/favorites (1ms)
[2026-06-16T00:59:01.657Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:59:01.658Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:59:15.486Z] [32m200[0m POST   /make-server-50b25a4f/signin (1ms)
[2026-06-16T00:59:15.534Z] [31m404[0m GET    /make-server-50b25a4f/orders (1ms)
[2026-06-16T00:59:15.544Z] [31m404[0m GET    /make-server-50b25a4f/favorites (0ms)
[2026-06-16T00:59:17.994Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:59:17.995Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:59:21.615Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:59:21.615Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:59:24.147Z] [31m404[0m GET    /make-server-50b25a4f/public-stats (0ms)
[2026-06-16T00:59:24.894Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:59:24.895Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:59:24.897Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:59:24.899Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T00:59:37.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T00:59:37.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T00:59:48.397Z] [31m404[0m POST   /make-server-50b25a4f/upload (0ms)
[2026-06-16T00:59:57.976Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T00:59:57.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:00:17.994Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:00:17.995Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:00:24.907Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:00:24.908Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:00:24.911Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:00:24.912Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:00:37.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:00:37.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:00:57.987Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:00:57.988Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:01:17.994Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:01:17.994Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:01:24.911Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:01:24.911Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:01:24.915Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:01:24.916Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:01:37.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:01:37.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:01:57.996Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:01:57.997Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:02:17.986Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:02:17.986Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:02:24.900Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:02:24.900Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:02:24.902Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:02:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:02:37.993Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:02:37.994Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:02:57.976Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:02:57.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:03:17.992Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:03:17.993Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:03:24.909Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:03:24.911Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:03:24.914Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:03:24.917Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:03:37.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:03:37.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:03:57.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:03:57.980Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:04:17.982Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:04:17.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:04:24.894Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:04:24.896Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:04:24.897Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:04:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:04:37.983Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:04:37.984Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:04:57.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:04:57.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:05:17.991Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:05:17.992Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:05:24.900Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:05:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:05:24.904Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:05:24.905Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:05:37.978Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:05:37.979Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:05:57.988Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:05:57.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:06:01.906Z] [31m404[0m GET    /make-server-50b25a4f/public-stats (0ms)
[2026-06-16T01:06:17.985Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:06:17.985Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:06:24.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:06:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:06:24.906Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:06:24.908Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:06:37.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:06:37.981Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:06:57.983Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:06:57.984Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:07:17.984Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:07:17.984Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:07:24.897Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:07:24.897Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:07:24.900Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:07:24.902Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:07:37.977Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:07:37.978Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:07:57.986Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:07:57.987Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:08:17.975Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:08:17.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:08:24.919Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:08:24.920Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:08:24.922Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:08:24.923Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:08:37.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:08:37.980Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:08:57.977Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:08:57.979Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:09:17.989Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:09:17.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:09:24.897Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:09:24.898Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:09:24.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:09:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:09:37.985Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:09:37.986Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:09:57.991Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:09:57.991Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:10:05.662Z] [32m200[0m GET    /make-server-50b25a4f/health (0ms)
[2026-06-16T01:10:05.743Z] [32m200[0m GET    /health (0ms)
[2026-06-16T01:10:17.976Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:10:17.977Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:10:24.900Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:10:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:10:24.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:10:24.904Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:10:37.995Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:10:37.996Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:10:57.987Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:10:57.987Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:11:17.989Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:11:17.989Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:11:24.903Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:11:24.903Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:11:24.906Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:11:24.907Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:11:37.993Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:11:37.994Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:11:57.975Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:11:57.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:12:17.977Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:12:17.979Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:12:24.911Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:12:24.912Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:12:24.914Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:12:24.916Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:12:37.980Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:12:37.980Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:12:57.974Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:12:57.978Z] [31m404[0m GET    /make-server-50b25a4f/categories (3ms)
[2026-06-16T01:13:17.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:13:17.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:13:24.890Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:13:24.891Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:13:24.899Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:13:24.901Z] [31m404[0m GET    /make-server-50b25a4f/categories (2ms)
[2026-06-16T01:13:37.981Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:13:37.982Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:13:57.978Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:13:57.979Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:14:17.985Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:14:17.985Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:14:24.908Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:14:24.910Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:14:24.912Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:14:24.913Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:14:37.993Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:14:37.994Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:14:57.975Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:14:57.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:15:17.975Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:15:17.976Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:15:24.907Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:15:24.907Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:15:24.911Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:15:24.911Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:15:37.984Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:15:37.985Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:15:57.983Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:15:57.983Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:16:17.974Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:16:17.975Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:16:24.890Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:16:24.895Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:16:24.896Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:16:24.898Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:16:37.985Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:16:37.985Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:16:57.987Z] [32m304[0m GET    /make-server-50b25a4f/listings (0ms)
[2026-06-16T01:16:57.987Z] [31m404[0m GET    /make-server-50b25a4f/categories (0ms)
[2026-06-16T01:17:06.425Z] [31m404[0m GET    /make-server-50b25a4f/public-stats (0ms)
[2026-06-16T01:17:08.282Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:17:08.283Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
[2026-06-16T01:17:11.215Z] [32m304[0m GET    /make-server-50b25a4f/listings (1ms)
[2026-06-16T01:17:11.216Z] [31m404[0m GET    /make-server-50b25a4f/categories (1ms)
